Player,Tm,Age,Pos,G,GS,Cmp,Pass_Att,Pass_Yds,Pass_TD,Int,4QC,GWD,Rush_Att,Rush_Yds,Rush_TD,Tgt,Rec,Rec_Yds,Rec_TD,Fmb,Pro_Bowl
Jameis Winston,TAM,25,QB,16,16,380.0,626.0,5109.0,33.0,30.0,2.0,2.0,59.0,250.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Dak Prescott,DAL,26,QB,16,16,388.0,596.0,4902.0,30.0,11.0,0.0,0.0,52.0,277.0,3.0,0.0,0.0,0.0,0.0,0.0,False
Jared Goff,LAR,25,QB,16,16,394.0,626.0,4638.0,22.0,16.0,1.0,2.0,33.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Philip Rivers,LAC,38,QB,16,16,390.0,591.0,4615.0,23.0,20.0,1.0,2.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Matt Ryan,ATL,34,QB,15,15,408.0,616.0,4466.0,26.0,14.0,3.0,2.0,34.0,147.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Russell Wilson,SEA,31,QB,16,16,341.0,516.0,4110.0,31.0,5.0,4.0,5.0,75.0,342.0,3.0,0.0,0.0,0.0,0.0,0.0,True
Tom Brady,NWE,42,QB,16,16,373.0,613.0,4057.0,24.0,8.0,1.0,1.0,26.0,34.0,3.0,0.0,0.0,0.0,0.0,0.0,False
Derek Carr,OAK,28,QB,16,16,361.0,513.0,4054.0,21.0,8.0,2.0,3.0,27.0,82.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Carson Wentz,PHI,27,QB,16,16,388.0,607.0,4039.0,27.0,7.0,2.0,4.0,62.0,243.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Patrick Mahomes,KAN,24,QB,14,14,319.0,484.0,4031.0,26.0,5.0,1.0,1.0,43.0,218.0,2.0,0.0,0.0,0.0,0.0,0.0,True
Aaron Rodgers,GNB,36,QB,16,16,353.0,569.0,4002.0,26.0,4.0,2.0,3.0,46.0,183.0,1.0,0.0,0.0,0.0,0.0,0.0,True
Jimmy Garoppolo,SFO,28,QB,16,16,329.0,476.0,3978.0,27.0,13.0,4.0,4.0,46.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Deshaun Watson,HOU,24,QB,15,15,333.0,495.0,3852.0,26.0,12.0,3.0,5.0,82.0,413.0,7.0,1.0,1.0,6.0,1.0,10.0,True
Baker Mayfield,CLE,24,QB,16,16,317.0,534.0,3827.0,22.0,21.0,1.0,1.0,28.0,141.0,3.0,0.0,0.0,0.0,0.0,0.0,False
Kyler Murray,ARI,22,QB,16,16,349.0,542.0,3722.0,20.0,12.0,1.0,2.0,93.0,544.0,4.0,0.0,0.0,0.0,0.0,0.0,False
Kirk Cousins,MIN,31,QB,15,15,307.0,444.0,3603.0,26.0,6.0,1.0,1.0,31.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,True
Ryan Fitzpatrick,MIA,37,QB,15,13,311.0,502.0,3529.0,20.0,13.0,3.0,4.0,54.0,243.0,4.0,0.0,0.0,0.0,0.0,0.0,False
Andy Dalton,CIN,32,QB,13,13,314.0,528.0,3494.0,16.0,14.0,0.0,0.0,32.0,73.0,4.0,1.0,1.0,-4.0,0.0,8.0,False
Kyle Allen,CAR,23,QB,13,12,303.0,489.0,3322.0,17.0,16.0,0.0,1.0,32.0,106.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Gardner Minshew II,JAX,23,QB,14,12,285.0,470.0,3271.0,21.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Mitchell Trubisky,CHI,25,QB,15,15,326.0,516.0,3138.0,17.0,10.0,3.0,3.0,48.0,193.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Lamar Jackson,BAL,22,QB,15,15,265.0,401.0,3127.0,36.0,6.0,1.0,2.0,176.0,1206.0,7.0,0.0,0.0,0.0,0.0,0.0,True
Josh Allen,BUF,23,QB,16,16,271.0,461.0,3089.0,20.0,9.0,4.0,5.0,109.0,510.0,9.0,0.0,0.0,0.0,0.0,0.0,False
Daniel Jones,NYG,22,QB,13,12,284.0,459.0,3027.0,24.0,12.0,1.0,2.0,45.0,279.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Sam Darnold,NYJ,22,QB,13,13,273.0,441.0,3024.0,19.0,13.0,2.0,3.0,33.0,62.0,2.0,0.0,0.0,0.0,0.0,0.0,False
Drew Brees,NOR,40,QB,11,11,281.0,378.0,2979.0,27.0,4.0,1.0,2.0,9.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,True
Jacoby Brissett,IND,27,QB,15,15,272.0,447.0,2942.0,18.0,6.0,2.0,2.0,56.0,228.0,4.0,1.0,1.0,2.0,0.0,7.0,False
Ryan Tannehill,TEN,31,QB,12,10,201.0,286.0,2742.0,22.0,6.0,2.0,3.0,43.0,185.0,4.0,0.0,0.0,0.0,0.0,0.0,True
Matthew Stafford,DET,31,QB,8,8,187.0,291.0,2499.0,19.0,5.0,2.0,1.0,20.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Joe Flacco,DEN,34,QB,8,8,171.0,262.0,1822.0,6.0,5.0,0.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Mason Rudolph,PIT,24,QB,10,8,176.0,283.0,1765.0,13.0,9.0,1.0,1.0,21.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Case Keenum,WAS,31,QB,10,8,160.0,247.0,1707.0,11.0,5.0,0.0,0.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Teddy Bridgewater,NOR,27,QB,9,5,133.0,196.0,1384.0,9.0,2.0,1.0,2.0,28.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Dwayne Haskins,WAS,22,QB,9,7,119.0,203.0,1365.0,7.0,7.0,1.0,1.0,20.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Marcus Mariota,TEN,26,QB,7,6,95.0,160.0,1203.0,7.0,2.0,0.0,0.0,24.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Devlin Hodges,PIT,23,QB,8,6,100.0,160.0,1063.0,5.0,8.0,0.0,1.0,21.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Eli Manning,NYG,38,QB,4,4,91.0,147.0,1042.0,6.0,5.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Drew Lock,DEN,23,QB,5,5,100.0,156.0,1020.0,7.0,3.0,1.0,2.0,18.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,False
David Blough,DET,24,QB,5,5,94.0,174.0,984.0,4.0,6.0,0.0,0.0,8.0,31.0,0.0,1.0,1.0,19.0,1.0,1.0,False
Nick Foles,JAX,30,QB,4,4,77.0,117.0,736.0,3.0,2.0,0.0,0.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Jeff Driskel,DET,26,QB,3,3,62.0,105.0,685.0,4.0,4.0,0.0,0.0,22.0,151.0,1.0,1.0,1.0,6.0,0.0,1.0,False
Matt Moore,KAN,35,QB,6,2,59.0,91.0,659.0,4.0,0.0,1.0,1.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Matt Schaub,ATL,38,QB,6,1,50.0,67.0,580.0,3.0,1.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Cam Newton,CAR,30,QB,2,2,50.0,89.0,572.0,0.0,1.0,0.0,0.0,5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Josh Rosen,MIA,22,QB,6,3,58.0,109.0,567.0,1.0,5.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Brandon Allen,DEN,27,QB,3,3,39.0,84.0,515.0,3.0,2.0,0.0,0.0,10.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Ryan Finley,CIN,25,QB,3,3,41.0,87.0,474.0,2.0,2.0,0.0,0.0,10.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Chase Daniel,CHI,33,QB,3,1,45.0,64.0,435.0,3.0,2.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Luke Falk,NYJ,25,QB,3,2,47.0,73.0,416.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Brian Hoyer,IND,34,QB,4,1,35.0,65.0,372.0,4.0,4.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Matt Barkley,BUF,29,QB,2,0,27.0,51.0,359.0,0.0,3.0,0.0,0.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Ben Roethlisberger,PIT,37,QB,2,2,35.0,62.0,351.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Will Grier,CAR,24,QB,2,2,28.0,52.0,228.0,0.0,4.0,0.0,0.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,False
